id_siniestro,id_poliza,estado,fecha_siniestro,monto_siniestro
1,17400,Abierto,2025-10-16,2092.59
2,2465,Abierto,2025-01-08,7076.25
3,15785,Cerrado,2025-09-19,702.27
5,12908,Rechazado,2025-01-12,9377.69
8,23824,Abierto,2025-01-17,2736.2
24,17180,Cerrado,2025-06-13,6183.83
33,2231,Rechazado,2025-09-21,2443.9
36,16929,Cerrado,2025-01-06,3649.94
45,15100,Abierto,2025-01-27,8761.24
66,14064,Abierto,2025-03-25,9842.05
67,5049,Rechazado,2025-05-26,13723.01
78,4535,Cerrado,2026-12-02,8534.49
93,1928,Abierto,2025-01-31,12706.47
99,18399,Cerrado,2025-06-27,2077.75
101,24142,Abierto,2025-06-21,1602.59
105,19541,Cerrado,2025-09-28,4267.91
111,2641,Cerrado,2025-12-04,11886.43
114,5370,Cerrado,2025-03-10,7762.7
144,7956,Abierto,2025-01-01,8822.7
146,5630,Cerrado,2025-02-16,6370.38
150,14981,Rechazado,2025-01-31,13415.37
152,22723,Abierto,2025-09-09,9937.98
156,16853,Abierto,2025-03-09,1390.48
158,8637,Rechazado,2025-08-02,12772.25
159,2123,Cerrado,2025-11-12,6450.16
160,13528,Abierto,2025-03-16,3582.61
169,23178,Cerrado,2025-04-12,4944.75
173,11295,Rechazado,2025-04-24,12085.03
174,25761,Rechazado,2025-12-10,9433.77
184,13385,Rechazado,2025-07-08,5142.95
191,23374,Cerrado,2025-06-13,14690.5
192,24819,Abierto,2025-12-07,764.29
196,4434,Cerrado,2025-11-03,1158.74
200,8648,Cerrado,2025-03-24,6486.31
205,15065,Cerrado,2026-09-02,14726.41
206,5583,Cerrado,2025-03-04,11554.34
211,18427,Cerrado,2025-12-18,6967.73
213,1279,Rechazado,2025-02-07,13118.01
215,13337,Abierto,2025-08-02,14527.75
218,5896,Cerrado,2025-10-27,10531.67
227,2933,Cerrado,2025-10-17,5919.45
230,19159,Cerrado,2025-09-01,1517.87
233,11033,Abierto,2025-04-03,9170.56
241,20874,Cerrado,2025-01-29,5212.81
242,10437,Rechazado,2025-03-06,14596.52
268,18702,Abierto,2025-11-03,5803.93
281,22881,Cerrado,2025-11-14,197.86
292,15112,Cerrado,2025-10-01,2486.04
295,11353,Abierto,2025-06-11,566.0
299,11447,Cerrado,2026-02-08,14867.64
311,16425,Cerrado,2025-05-02,10081.65
312,15669,Abierto,2026-02-05,2986.38
315,6480,Rechazado,2025-10-28,13359.79
324,4083,Cerrado,2025-03-18,10678.85
332,20787,Abierto,2025-05-17,11131.22
335,12406,Cerrado,2025-05-04,319.52
350,7943,Cerrado,2025-05-11,10787.07
352,5401,Rechazado,2025-11-09,14262.99
356,21703,Abierto,2025-08-01,3463.49
363,21311,Abierto,2026-04-02,9959.61
366,5844,Cerrado,2025-02-02,11212.65
367,942,Abierto,2025-07-05,1374.6
371,20612,Cerrado,2025-02-12,5087.67
378,4586,Abierto,2025-09-01,2051.08
384,16998,Cerrado,2025-09-17,8268.6
395,990,Abierto,2025-06-11,924.16
412,1661,Abierto,2025-05-01,12937.82
419,11189,Cerrado,2025-07-19,6286.41
